search_id,session_id,query,results_count,clicked_result,appointment_booked,timestamp,user_location,device
SRCH000001,cdf9c656-fbe,dialysis center Hebbal,10,False,False,2026-06-12 18:29:37,Jayanagar,Tablet
SRCH000002,34a732cc-b97,24 hour emergency hospital Whitefield,17,True,False,2026-05-29 11:23:37,Indiranagar,Desktop
SRCH000003,120dbdb0-4d2,best orthopedic surgeon Koramangala,11,False,False,2026-06-05 10:30:37,Whitefield,Tablet
SRCH000004,0610e041-d75,mental health psychiatrist consultation,3,True,False,2026-05-31 19:06:37,Yeshwanthpur,Mobile
SRCH000005,e423834e-f08,gynecologist for pregnancy,12,True,False,2026-06-11 19:48:37,Hebbal,Tablet
SRCH000006,18d565ca-69f,pediatrician appointment today,20,True,False,2026-06-11 15:48:37,Indiranagar,Mobile
SRCH000007,63777393-692,eye specialist ophthalmologist appointment,5,True,False,2026-06-18 07:52:37,Jayanagar,Mobile
SRCH000008,472b43b4-309,dialysis center Hebbal,19,False,True,2026-06-22 08:37:37,Yeshwanthpur,Mobile
SRCH000009,7c09be72-847,eye specialist ophthalmologist appointment,16,True,False,2026-06-11 06:24:37,Koramangala,Tablet
SRCH000010,2360115e-1a8,MRI scan cost Bengaluru,3,False,False,2026-06-21 03:33:37,Indiranagar,Mobile
SRCH000011,2a997f17-294,blood test CBC cost,9,True,True,2026-06-14 01:48:37,Jayanagar,Tablet
SRCH000012,84c87636-d2d,blood test CBC cost,11,False,True,2026-05-29 22:38:37,Indiranagar,Desktop
SRCH000013,650d8457-551,pediatrician appointment today,19,True,False,2026-06-25 13:12:37,Whitefield,Tablet
SRCH000014,7cc295b6-b75,diabetes specialist endocrinologist,20,False,False,2026-05-30 17:30:37,Hebbal,Tablet
SRCH000015,7a02e09a-076,physiotherapy session near Indiranagar,5,False,False,2026-06-02 02:50:37,Hebbal,Tablet
SRCH000016,7936296e-68f,MRI scan cost Bengaluru,16,False,False,2026-06-15 01:10:37,Jayanagar,Mobile
SRCH000017,d54e967c-910,gynecologist for pregnancy,2,False,True,2026-06-22 06:04:37,Whitefield,Mobile
SRCH000018,b5608268-50a,dialysis center Hebbal,19,False,False,2026-06-23 09:44:37,Indiranagar,Desktop
SRCH000019,4e374d4a-3d9,blood test CBC cost,8,True,False,2026-06-16 07:48:37,Whitefield,Tablet
SRCH000020,fdcdb35b-adb,MRI scan cost Bengaluru,3,False,False,2026-06-10 13:56:37,Yeshwanthpur,Mobile
SRCH000021,ef82a79f-dd2,cancer treatment hospital Bengaluru,8,False,True,2026-06-10 17:01:37,Whitefield,Mobile
SRCH000022,98494fd7-a2e,diabetes specialist endocrinologist,5,True,False,2026-06-26 14:28:37,Jayanagar,Tablet
SRCH000023,bec22ebe-76c,24 hour emergency hospital Whitefield,11,False,False,2026-06-26 17:02:37,Whitefield,Mobile
SRCH000024,16be5af8-637,eye specialist ophthalmologist appointment,10,True,True,2026-06-07 09:22:37,Yeshwanthpur,Mobile
SRCH000025,753b7734-462,cardiologist near me Bengaluru,11,False,True,2026-06-08 07:21:37,Koramangala,Desktop
SRCH000026,d2faf5e4-676,24 hour emergency hospital Whitefield,2,True,False,2026-06-08 13:30:37,Jayanagar,Mobile
SRCH000027,a388590d-7d7,pediatrician appointment today,1,True,True,2026-06-26 18:57:37,Whitefield,Tablet
SRCH000028,f9dc3493-408,best orthopedic surgeon Koramangala,11,False,False,2026-06-21 14:13:37,Yeshwanthpur,Desktop
SRCH000029,1003c443-26e,MRI scan cost Bengaluru,11,False,True,2026-06-04 23:06:37,Koramangala,Desktop
SRCH000030,6f453e36-25d,skin specialist dermatologist,8,False,False,2026-05-29 14:23:37,Indiranagar,Tablet
SRCH000031,29446deb-fe0,physiotherapy session near Indiranagar,10,True,True,2026-06-12 12:51:37,Jayanagar,Tablet
SRCH000032,4d31929f-c18,24 hour emergency hospital Whitefield,13,False,False,2026-06-06 12:46:37,Jayanagar,Desktop
SRCH000033,1c4ad973-120,mental health psychiatrist consultation,5,False,False,2026-06-26 20:49:37,Indiranagar,Desktop
SRCH000034,aa8a9010-326,diabetes specialist endocrinologist,16,False,False,2026-06-16 06:57:37,Hebbal,Mobile
SRCH000035,a964968d-f81,diabetes specialist endocrinologist,8,False,False,2026-06-19 07:52:37,Indiranagar,Desktop
SRCH000036,9955052a-a95,diabetes specialist endocrinologist,2,False,False,2026-06-01 21:59:37,Jayanagar,Tablet
SRCH000037,7ded0dd5-d7a,physiotherapy session near Indiranagar,8,False,False,2026-06-01 19:21:37,Yeshwanthpur,Desktop
SRCH000038,1c7f7f02-969,cancer treatment hospital Bengaluru,20,False,False,2026-06-02 07:41:37,Jayanagar,Desktop
SRCH000039,e657323d-800,gynecologist for pregnancy,13,False,False,2026-06-03 03:37:37,Yeshwanthpur,Mobile
SRCH000040,70775524-17a,dialysis center Hebbal,5,True,False,2026-06-26 08:42:37,Whitefield,Desktop
SRCH000041,ab6070e6-068,skin specialist dermatologist,13,False,False,2026-06-20 14:46:37,Jayanagar,Mobile
SRCH000042,058d90a9-0dd,cardiologist near me Bengaluru,10,False,False,2026-06-01 09:57:37,Hebbal,Desktop
SRCH000043,46070346-f08,diabetes specialist endocrinologist,13,False,True,2026-06-20 08:00:37,Jayanagar,Desktop
SRCH000044,b6bd611f-4d1,pediatrician appointment today,15,True,False,2026-06-26 07:41:37,Indiranagar,Tablet
SRCH000045,5a1d1a00-6b8,24 hour emergency hospital Whitefield,5,False,False,2026-06-09 13:54:37,Yeshwanthpur,Tablet
SRCH000046,63204453-658,dialysis center Hebbal,19,True,False,2026-06-07 11:06:37,Indiranagar,Mobile
SRCH000047,0363855d-4a1,cardiologist near me Bengaluru,7,True,False,2026-06-26 05:38:37,Jayanagar,Mobile
SRCH000048,e93baddd-f21,eye specialist ophthalmologist appointment,7,False,False,2026-05-28 19:47:37,Whitefield,Mobile
SRCH000049,607dfb3a-cf0,blood test CBC cost,17,True,False,2026-05-28 10:34:37,Koramangala,Desktop
SRCH000050,5254d49a-f40,eye specialist ophthalmologist appointment,7,True,False,2026-06-16 22:15:37,Whitefield,Mobile
SRCH000051,10c97238-890,cancer treatment hospital Bengaluru,10,True,True,2026-05-28 20:35:37,Whitefield,Tablet
SRCH000052,c03ad7c9-a0f,blood test CBC cost,2,False,True,2026-06-09 03:55:37,Hebbal,Desktop
SRCH000053,08fb0e37-398,24 hour emergency hospital Whitefield,16,True,False,2026-06-12 20:38:37,Hebbal,Desktop
SRCH000054,2c86b59d-569,pediatrician appointment today,2,True,False,2026-06-26 20:32:37,Koramangala,Desktop
SRCH000055,03480cd3-f05,mental health psychiatrist consultation,6,False,False,2026-06-18 12:35:37,Jayanagar,Tablet
SRCH000056,9219e0b9-13e,24 hour emergency hospital Whitefield,6,False,False,2026-06-19 09:03:37,Hebbal,Tablet
SRCH000057,a9ba4965-a4d,MRI scan cost Bengaluru,17,True,False,2026-06-09 22:47:37,Jayanagar,Desktop
SRCH000058,12a9fbe4-4cf,neurology consultation Manipal,7,False,True,2026-06-17 19:54:37,Hebbal,Mobile
SRCH000059,96ea7c29-0aa,pediatrician appointment today,14,False,False,2026-06-26 04:00:37,Jayanagar,Desktop
SRCH000060,4932aa81-964,dialysis center Hebbal,17,False,True,2026-06-01 10:29:37,Yeshwanthpur,Desktop
SRCH000061,b06ccce8-857,skin specialist dermatologist,14,False,False,2026-05-30 23:09:37,Jayanagar,Tablet
SRCH000062,245151ba-339,best orthopedic surgeon Koramangala,1,True,False,2026-06-24 21:42:37,Whitefield,Desktop
SRCH000063,885e6605-82a,pediatrician appointment today,4,True,False,2026-06-16 16:16:37,Yeshwanthpur,Mobile
SRCH000064,21587d48-fde,neurology consultation Manipal,13,False,False,2026-06-07 17:56:37,Indiranagar,Mobile
SRCH000065,75554d79-097,diabetes specialist endocrinologist,14,False,False,2026-06-04 02:07:37,Whitefield,Mobile
SRCH000066,aeb87a07-75b,eye specialist ophthalmologist appointment,4,True,False,2026-06-01 11:13:37,Jayanagar,Mobile
